bait_id	protein_id	dist	info
4405002e222e274574dd0ae9c8ac0bf8b957d1a7e735d5c1bfdd1bf2f59bb1e7	2c2238f6c2bbf91578d7c6565c5ff7fca506502e20a534b0a7028d92f403b60c	-9252	cd09639|Cas3_0_CAS-I;7.9e-15;CP049504.1:543542-547048
4405002e222e274574dd0ae9c8ac0bf8b957d1a7e735d5c1bfdd1bf2f59bb1e7	bfafbc76d0ee80bef61337cedff3cb4c31ce5511c3b7cf4c6e646e6ed83b439c	-8549	cd09639|Cas3_0_CAS-I;7.9e-15;CP049504.1:543542-547048
4405002e222e274574dd0ae9c8ac0bf8b957d1a7e735d5c1bfdd1bf2f59bb1e7	fcc71ae4ae0a9ef9807da29b063705770738480d3a2a2f79daf7396b3dd6368f	-7645	cd09639|Cas3_0_CAS-I;7.9e-15;CP049504.1:543542-547048
4405002e222e274574dd0ae9c8ac0bf8b957d1a7e735d5c1bfdd1bf2f59bb1e7	57e284e75ab3dfc7d2509f21091ae3ff097362779248e00599bd5838d9c8c324	-7282	cd09639|Cas3_0_CAS-I;7.9e-15;CP049504.1:543542-547048
4405002e222e274574dd0ae9c8ac0bf8b957d1a7e735d5c1bfdd1bf2f59bb1e7	8c4635dca6bf10566429295d9c5dfa8a896b341ed5855f419f6ceff0d552a2dd	-6124	cd09639|Cas3_0_CAS-I;7.9e-15;CP049504.1:543542-547048
4405002e222e274574dd0ae9c8ac0bf8b957d1a7e735d5c1bfdd1bf2f59bb1e7	2856ea13afa66ae100c2bbeee2cba708d6b3e012f3ff2aa0b53075717e31f435	-5286	cd09639|Cas3_0_CAS-I;7.9e-15;CP049504.1:543542-547048
4405002e222e274574dd0ae9c8ac0bf8b957d1a7e735d5c1bfdd1bf2f59bb1e7	c9d0d9c351b46363a58b8de6f5736727ee67ff90b49788c839a7a46de22f214d	-4889	cd09639|Cas3_0_CAS-I;7.9e-15;CP049504.1:543542-547048
4405002e222e274574dd0ae9c8ac0bf8b957d1a7e735d5c1bfdd1bf2f59bb1e7	73a72e11b50415261726322acf70f33a8c8bd9ab10920c50211d113f3650b155	-4515	cd09639|Cas3_0_CAS-I;7.9e-15;CP049504.1:543542-547048
4405002e222e274574dd0ae9c8ac0bf8b957d1a7e735d5c1bfdd1bf2f59bb1e7	e17d7c98d43786de85a754db5e2c2bddc47ad67abd48fc4c361feb8bd0f97489	-2798	cd09639|Cas3_0_CAS-I;7.9e-15;CP049504.1:543542-547048
4405002e222e274574dd0ae9c8ac0bf8b957d1a7e735d5c1bfdd1bf2f59bb1e7	2f7901fac09d1b51717e24068d19217f94ddd64bf542ba8e129e82d641d30fc1	-1686	cd09639|Cas3_0_CAS-I;7.9e-15;CP049504.1:543542-547048
4405002e222e274574dd0ae9c8ac0bf8b957d1a7e735d5c1bfdd1bf2f59bb1e7	abcc936545f0e9155a33db6c9eae0515b707b9825b2739a9ee0ee8d49ea7683d	-883	cd09639|Cas3_0_CAS-I;7.9e-15;CP049504.1:543542-547048
4405002e222e274574dd0ae9c8ac0bf8b957d1a7e735d5c1bfdd1bf2f59bb1e7	003a0be2385f80a3db1d3a6c6500719c68df338a21fbb5f9e83eace697247b19	1516	cd09639|Cas3_0_CAS-I;7.9e-15;CP049504.1:543542-547048
4405002e222e274574dd0ae9c8ac0bf8b957d1a7e735d5c1bfdd1bf2f59bb1e7	2223fb5c909121d12c636e71a994224a5cce3bc05b72976288798e209e43cce8	2706	cd09639|Cas3_0_CAS-I;7.9e-15;CP049504.1:543542-547048
4405002e222e274574dd0ae9c8ac0bf8b957d1a7e735d5c1bfdd1bf2f59bb1e7	8a08f2565eb1d6ed9a1a7575d4a974167405db4460e22b654d1f0419f21be93e	2987	cd09639|Cas3_0_CAS-I;7.9e-15;CP049504.1:543542-547048
4405002e222e274574dd0ae9c8ac0bf8b957d1a7e735d5c1bfdd1bf2f59bb1e7	e7dfa3df5751ce53aa711f76142dc2bbd64f0895d1b2e0af57196bb0a5a10987	3484	cd09639|Cas3_0_CAS-I;7.9e-15;CP049504.1:543542-547048
4405002e222e274574dd0ae9c8ac0bf8b957d1a7e735d5c1bfdd1bf2f59bb1e7	dc580d5448855e7fc71f499d3423aae29a0e6413b1aeca98b7191f690649d395	4065	cd09639|Cas3_0_CAS-I;7.9e-15;CP049504.1:543542-547048
4405002e222e274574dd0ae9c8ac0bf8b957d1a7e735d5c1bfdd1bf2f59bb1e7	ff1ad0c9f31c8d2fa8316b4914959a8ed849c8ca673b38bcb4f5055878b35369	5365	cd09639|Cas3_0_CAS-I;7.9e-15;CP049504.1:543542-547048
4405002e222e274574dd0ae9c8ac0bf8b957d1a7e735d5c1bfdd1bf2f59bb1e7	6ee73c60f4ae7fbc9fbbf69591cb2be0e35c0da2dd7fa866aaddeabe7f6d6a72	6161	cd09639|Cas3_0_CAS-I;7.9e-15;CP049504.1:543542-547048
4405002e222e274574dd0ae9c8ac0bf8b957d1a7e735d5c1bfdd1bf2f59bb1e7	4e14b35e8a6ee4e736c402a74dfb488823c37d4599881ad7740cc807ac6f6914	8482	cd09639|Cas3_0_CAS-I;7.9e-15;CP049504.1:543542-547048
4405002e222e274574dd0ae9c8ac0bf8b957d1a7e735d5c1bfdd1bf2f59bb1e7	ab59e97e237eed82381fa324b02dfba4374e07af64b704b87a82b7355fe0c50f	9542	cd09639|Cas3_0_CAS-I;7.9e-15;CP049504.1:543542-547048
d83a859ecd0b399940752923f6d199578376fa67116e7af43dd5f64c7cdf6ec9	21a82dd0086b60f27d13afd59a543ae21f47e87c6cc521ba6133f2cfbeda105a	-9541	TIGR01587|Cas3_0_I;2.1e-15;CP049504.1:822605-823687
d83a859ecd0b399940752923f6d199578376fa67116e7af43dd5f64c7cdf6ec9	202e0c55983352c0c7b0b4f2c80aa802bb0f419a5c677708dfea85fa5ba5a722	-9067	TIGR01587|Cas3_0_I;2.1e-15;CP049504.1:822605-823687
d83a859ecd0b399940752923f6d199578376fa67116e7af43dd5f64c7cdf6ec9	bb51fdab083c22a77d489ed5a99eafa2a6bdfe8ca4af9d0968daad1c3182c084	-7519	TIGR01587|Cas3_0_I;2.1e-15;CP049504.1:822605-823687
d83a859ecd0b399940752923f6d199578376fa67116e7af43dd5f64c7cdf6ec9	45a9f20ccf254f69916dd8b3b1727bdf1db39d155fd2ea72ec2d6228b4b001ff	-6106	TIGR01587|Cas3_0_I;2.1e-15;CP049504.1:822605-823687
d83a859ecd0b399940752923f6d199578376fa67116e7af43dd5f64c7cdf6ec9	725d95a0dc584dd14866f69ff3e5f2f38c00109487a7b37411e509d3332852f0	-5598	TIGR01587|Cas3_0_I;2.1e-15;CP049504.1:822605-823687
d83a859ecd0b399940752923f6d199578376fa67116e7af43dd5f64c7cdf6ec9	f05dce0f378c3beba9c014c10d5e5ee7734815a9a6a60355d8735e52c5e60243	-4819	TIGR01587|Cas3_0_I;2.1e-15;CP049504.1:822605-823687
d83a859ecd0b399940752923f6d199578376fa67116e7af43dd5f64c7cdf6ec9	ec9f05b9338dbf3bf954b933f64af1b5fed65355ca02d671a4f6c2493688ecc1	-3553	TIGR01587|Cas3_0_I;2.1e-15;CP049504.1:822605-823687
d83a859ecd0b399940752923f6d199578376fa67116e7af43dd5f64c7cdf6ec9	726b5a5b08012ce6f17333579fc3ced4efe4161fb352aec5462cfe4ee803d22d	-2180	TIGR01587|Cas3_0_I;2.1e-15;CP049504.1:822605-823687
d83a859ecd0b399940752923f6d199578376fa67116e7af43dd5f64c7cdf6ec9	86b708c327374f69544d2c4249e9a4b4eabfbefcd42a19c85faf6c04fc583ee4	-1374	TIGR01587|Cas3_0_I;2.1e-15;CP049504.1:822605-823687
d83a859ecd0b399940752923f6d199578376fa67116e7af43dd5f64c7cdf6ec9	5fe58b96a0730ad6236c891c5ce7bf9854c229a28263ea9454cd5dcc49758970	-364	TIGR01587|Cas3_0_I;2.1e-15;CP049504.1:822605-823687
d83a859ecd0b399940752923f6d199578376fa67116e7af43dd5f64c7cdf6ec9	fe2650bf7d4e8a5cece59bc51ed290932019c342ff36d6b577769bf798c2dbde	728	TIGR01587|Cas3_0_I;2.1e-15;CP049504.1:822605-823687
d83a859ecd0b399940752923f6d199578376fa67116e7af43dd5f64c7cdf6ec9	3df5b477a3caa31451ac25dd9be11183bcb86190b10733dc95b16678bcc34fd4	1714	TIGR01587|Cas3_0_I;2.1e-15;CP049504.1:822605-823687
d83a859ecd0b399940752923f6d199578376fa67116e7af43dd5f64c7cdf6ec9	4f328b0f6de09348608717689b86c915d3c484a4f2e3294c83274400196e6148	4678	TIGR01587|Cas3_0_I;2.1e-15;CP049504.1:822605-823687
d83a859ecd0b399940752923f6d199578376fa67116e7af43dd5f64c7cdf6ec9	803881ec79b20855b0666bc9e153fb5e3a84f21be43e99f8e6ae204d4d2b5ef0	6079	TIGR01587|Cas3_0_I;2.1e-15;CP049504.1:822605-823687
d83a859ecd0b399940752923f6d199578376fa67116e7af43dd5f64c7cdf6ec9	0ad0760471706b8e680680db895f8e4f95bbe0bc7507a0e652b72370b2afc93a	7092	TIGR01587|Cas3_0_I;2.1e-15;CP049504.1:822605-823687
d83a859ecd0b399940752923f6d199578376fa67116e7af43dd5f64c7cdf6ec9	61416c29954ef45ff623b82062a36e65b0327ba3c949fe92441d2eac7673c303	7739	TIGR01587|Cas3_0_I;2.1e-15;CP049504.1:822605-823687
d83a859ecd0b399940752923f6d199578376fa67116e7af43dd5f64c7cdf6ec9	45f87577c80c7472599cb60d074943f98bf985e65214207470fd23761e818c1a	8244	TIGR01587|Cas3_0_I;2.1e-15;CP049504.1:822605-823687
6ecda0c3a070013e23d04c0014e2ecc24c36eb9181e97bc88cca3c3b4676515b	e1b85a565056cff355206472e1652f675a04f379a24b9e547a486023820fdca9	-9471	TIGR01587|Cas3_0_I;1.5e-11;CP049504.1:1221935-1223995
6ecda0c3a070013e23d04c0014e2ecc24c36eb9181e97bc88cca3c3b4676515b	ad408e4c7586450c22538e801f9d4d69a67ce8d82a45ff3fe09ea4ef34c00deb	-8374	TIGR01587|Cas3_0_I;1.5e-11;CP049504.1:1221935-1223995
6ecda0c3a070013e23d04c0014e2ecc24c36eb9181e97bc88cca3c3b4676515b	7de5cd5103db12baefe5983f0f1e79722426d2870927295850416f8db0524fb9	-7624	TIGR01587|Cas3_0_I;1.5e-11;CP049504.1:1221935-1223995
6ecda0c3a070013e23d04c0014e2ecc24c36eb9181e97bc88cca3c3b4676515b	ade751bcb7498dfbeb218100e246766a83d1238416225fbe8423c77b56ac892d	-5633	TIGR01587|Cas3_0_I;1.5e-11;CP049504.1:1221935-1223995
6ecda0c3a070013e23d04c0014e2ecc24c36eb9181e97bc88cca3c3b4676515b	d2549bbf24bd011a420bc470d82ba2f0de038c9940e2971886bc39ef62424935	-4530	TIGR01587|Cas3_0_I;1.5e-11;CP049504.1:1221935-1223995
6ecda0c3a070013e23d04c0014e2ecc24c36eb9181e97bc88cca3c3b4676515b	82ce60d1fa38a251f598e7807bbf75e5c8552042b7621fce2a0f41b48bf4a787	-3885	TIGR01587|Cas3_0_I;1.5e-11;CP049504.1:1221935-1223995
6ecda0c3a070013e23d04c0014e2ecc24c36eb9181e97bc88cca3c3b4676515b	2622254a164d5bcb1e03afa572735c3b8aba4541d3df152738ccf1d46f46f2e7	-3237	TIGR01587|Cas3_0_I;1.5e-11;CP049504.1:1221935-1223995
6ecda0c3a070013e23d04c0014e2ecc24c36eb9181e97bc88cca3c3b4676515b	65f02a255babfcd74f9d4c0196d96f892628b8730dfb25be11e5388e5b35b8bb	-2668	TIGR01587|Cas3_0_I;1.5e-11;CP049504.1:1221935-1223995
6ecda0c3a070013e23d04c0014e2ecc24c36eb9181e97bc88cca3c3b4676515b	3e3f4d3d99ac43c6cba06e66110f6fbfdeb43b6c424cfcbc96c6ade95392c560	-1851	TIGR01587|Cas3_0_I;1.5e-11;CP049504.1:1221935-1223995
6ecda0c3a070013e23d04c0014e2ecc24c36eb9181e97bc88cca3c3b4676515b	e8295a0fdaf42abc6534f754190e429248aea7d222d10937555dfad8dc2668d5	-190	TIGR01587|Cas3_0_I;1.5e-11;CP049504.1:1221935-1223995
6ecda0c3a070013e23d04c0014e2ecc24c36eb9181e97bc88cca3c3b4676515b	7eb10b7579752059d7b1e040f0da2ab033db0548b67a3795427a1a7b1f63036d	218	TIGR01587|Cas3_0_I;1.5e-11;CP049504.1:1221935-1223995
6ecda0c3a070013e23d04c0014e2ecc24c36eb9181e97bc88cca3c3b4676515b	b97b17c07559c8f5d17d92015f233be51638a3539c98d94089c1b34eb1bdb21e	780	TIGR01587|Cas3_0_I;1.5e-11;CP049504.1:1221935-1223995
6ecda0c3a070013e23d04c0014e2ecc24c36eb9181e97bc88cca3c3b4676515b	676bb38bc468fe6d6f638dfdeeab9a3e80182069e1c471134d9183b1524be453	1759	TIGR01587|Cas3_0_I;1.5e-11;CP049504.1:1221935-1223995
6ecda0c3a070013e23d04c0014e2ecc24c36eb9181e97bc88cca3c3b4676515b	607043a8e7fb0b3be98b839c0e99dd8e905a773a59a63e6c08a19cac049ed29c	2678	TIGR01587|Cas3_0_I;1.5e-11;CP049504.1:1221935-1223995
6ecda0c3a070013e23d04c0014e2ecc24c36eb9181e97bc88cca3c3b4676515b	bed48dacd3ff6a23627362d4493eee1821f67341ab53a9e35d9c9030d8073688	3847	TIGR01587|Cas3_0_I;1.5e-11;CP049504.1:1221935-1223995
6ecda0c3a070013e23d04c0014e2ecc24c36eb9181e97bc88cca3c3b4676515b	91c97edcb4cfd54d2784bbadd8e81f05d554c570a9e41ed80b463254f1005bed	4196	TIGR01587|Cas3_0_I;1.5e-11;CP049504.1:1221935-1223995
6ecda0c3a070013e23d04c0014e2ecc24c36eb9181e97bc88cca3c3b4676515b	9e8da077108b41525ecc9402fff743592b9bf71a635eb11b69a5332ee2c8f22b	5074	TIGR01587|Cas3_0_I;1.5e-11;CP049504.1:1221935-1223995
6ecda0c3a070013e23d04c0014e2ecc24c36eb9181e97bc88cca3c3b4676515b	efe7fdb9e57f972e9d5e16a358c3b0ad8ed4c1909476b23cf2ea61f8ff286a1c	8640	TIGR01587|Cas3_0_I;1.5e-11;CP049504.1:1221935-1223995
6ecda0c3a070013e23d04c0014e2ecc24c36eb9181e97bc88cca3c3b4676515b	77739abdd23c4317c996ad129f6151a4459747d60b62d739a790f84623825225	9877	TIGR01587|Cas3_0_I;1.5e-11;CP049504.1:1221935-1223995
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	835dca03be7d68342cf0bb1ad42cecfbdbbd18a520e18839b780a8fb0088ad45	9425	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	96db40e826edfd4de66641fa177693341ba32f0f1cd26df4c9795579a83e1c6a	8256	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	50a14940a4dc8d95284de58203ef2abe5979482f7c9c8a6634eddcb04d61549e	6929	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	c4cf6d1cd6d558f599f78ab4c8f84ea9ef609049183a4cdf9c166463d93f3e37	5532	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	97c3b76b6c2330bdcd96989ab6e16f2031a227ce5db8c16efc251a6dfc5bbc37	4161	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	60589aea49b9584e9197885bfb7e0b3f0091cf3138b0f68bebf13d70cc57801e	3116	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	bb5e08890e6573253e52380ab0eae957a6e1b513057e4f44a4eba7ad0f3b79f7	2015	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	e14a48f0fd7ab8838d4eb07df3f0cab953e0d99aa99672087f4f49071913ab34	153	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	c0216bb8b55beeb33fcdf2b32c9bd56282ebff7fc494bd9d26a231e1b63cb1c8	-1051	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	e11ecf53207c0305fa71c84316618cc8ca5fc75420ebbe5369fb4e1a3a9c1769	-1405	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	34a4c03c641dd55b115827950ffd57dd2f5861fa90168e856da684f7492ed605	-2352	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	6d571eb6bdb45b691eaf17c6b9d5c386a0b659313749dc11128f4824bbd1c1e7	-3449	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	e07d0aee2b6b80a3c8ff347b3129ce1725c1c20016b79d8ece06935b608ac4bf	-3779	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	05e40e153d27adcdcb8199144f603fc58f61e2ad1880969457e6e9b8b4852e72	-4733	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	4b730299bb85e107b4b99daf961c342524fb506d6c9b1713cfceecc778001ab2	-5728	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	b4cd7657900839fcdaee8e2c3045da5161082aff00c25481c428ce0be10a3abb	-6665	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	5a4eddf35bb8a6dc3847c126715adcb07e248a03a9fccbbc72504d46773d80cc	-8130	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	340586240c4d0e08d7c9213ff642e63fc06d765a694362b24b4eeb234d8fdad1	-8568	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	cacb211bbf96ae70e86922b9c158142dd6182cb68595cb431af25229d63decba	-8913	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	068a494c674cfa5708aa8740792dfb68ac1108c8934d34b444b61835cad0241a	-9070	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
0536bd7c798468174930675ded0aa01216869b3e8bb0d605b258479e0e938693	646952faf157dd8c9dd98b54da9a036127742bae450e458f6a64176b9e02975d	-9459	C19_Cas3|Cas3_0_CAS-I-D;3e-09;CP049504.1:1532531-1533910
cee0b776a3ceb89591bde490bc5ee931bb9522f6d1c4494f7c475efe0947b1f4	4dce9f5ee970e5f577c19ae98ace3d9adfa5f46acb59fd0344747079d5f69c8e	9836	cd09639|Cas3_0_CAS-I;1.5e-13;CP049504.1:1648256-1649602
cee0b776a3ceb89591bde490bc5ee931bb9522f6d1c4494f7c475efe0947b1f4	acb7b7b2d0916a4154ef0b91acb87e404e482afbaf02b851edc5d5eb656556fd	8850	cd09639|Cas3_0_CAS-I;1.5e-13;CP049504.1:1648256-1649602
cee0b776a3ceb89591bde490bc5ee931bb9522f6d1c4494f7c475efe0947b1f4	74b491ba3da3654a27785ff465fba761a15625b5b8a0ada9a93935473f9b1d7c	7206	cd09639|Cas3_0_CAS-I;1.5e-13;CP049504.1:1648256-1649602
cee0b776a3ceb89591bde490bc5ee931bb9522f6d1c4494f7c475efe0947b1f4	49b7584e3a80ad4f22e771a9130054469be4020002278a3192ce1072213e3150	6601	cd09639|Cas3_0_CAS-I;1.5e-13;CP049504.1:1648256-1649602
cee0b776a3ceb89591bde490bc5ee931bb9522f6d1c4494f7c475efe0947b1f4	b1db8b6411d0c2cbe460d72939f455b3096d27e5d05c00754f036a111e06926c	6297	cd09639|Cas3_0_CAS-I;1.5e-13;CP049504.1:1648256-1649602
cee0b776a3ceb89591bde490bc5ee931bb9522f6d1c4494f7c475efe0947b1f4	0067610e34691a014775553ca6f8105af3e08668d61bb9871a85abe0ea55a0ea	4109	cd09639|Cas3_0_CAS-I;1.5e-13;CP049504.1:1648256-1649602
