bait_id	protein_id	dist	info
cee0b776a3ceb89591bde490bc5ee931bb9522f6d1c4494f7c475efe0947b1f4	97d990e1583549ea92a2e8c52044ab332903ed0413f2fd4af0d1642edc778c47	3389	cd09639|Cas3_0_CAS-I;1.5e-13;CP049504.1:1648256-1649602
cee0b776a3ceb89591bde490bc5ee931bb9522f6d1c4494f7c475efe0947b1f4	9cb1004674c59c8b0f0a1e5d8cf6769c3f2926af94e912b46e47cce24a82e3a9	2703	cd09639|Cas3_0_CAS-I;1.5e-13;CP049504.1:1648256-1649602
cee0b776a3ceb89591bde490bc5ee931bb9522f6d1c4494f7c475efe0947b1f4	8555d916d1a5438c582a18a46690deb6e4626d8d6db6b0a0eadb998decd7e471	1844	cd09639|Cas3_0_CAS-I;1.5e-13;CP049504.1:1648256-1649602
cee0b776a3ceb89591bde490bc5ee931bb9522f6d1c4494f7c475efe0947b1f4	d7870324260d3b6b265bcc881458eb4697f94c24bbcb9292c622da076d325526	1026	cd09639|Cas3_0_CAS-I;1.5e-13;CP049504.1:1648256-1649602
cee0b776a3ceb89591bde490bc5ee931bb9522f6d1c4494f7c475efe0947b1f4	a57d82bf5902c10f1af07cf16b70aaae8bfcbd1a446aa9586b24b830de5691d1	10	cd09639|Cas3_0_CAS-I;1.5e-13;CP049504.1:1648256-1649602
cee0b776a3ceb89591bde490bc5ee931bb9522f6d1c4494f7c475efe0947b1f4	64065da0392659537972681e07c9f81ae85e1db5a1b3cfff64e41c2bbdca6d2b	-114	cd09639|Cas3_0_CAS-I;1.5e-13;CP049504.1:1648256-1649602
cee0b776a3ceb89591bde490bc5ee931bb9522f6d1c4494f7c475efe0947b1f4	617f71aa8ff1ab167bb9e88e285a46c3fddf94ee4e0ddddee65161bc410dfdee	-1217	cd09639|Cas3_0_CAS-I;1.5e-13;CP049504.1:1648256-1649602
cee0b776a3ceb89591bde490bc5ee931bb9522f6d1c4494f7c475efe0947b1f4	0a150215cd3b15bc98a788652c171e206a3d2a359664fd34bc5ad866edf8ce3e	-2025	cd09639|Cas3_0_CAS-I;1.5e-13;CP049504.1:1648256-1649602
cee0b776a3ceb89591bde490bc5ee931bb9522f6d1c4494f7c475efe0947b1f4	3e441c6800e640a019f2f85ada2409cf3e7aaa7d2eadb83e6542577d76904957	-3355	cd09639|Cas3_0_CAS-I;1.5e-13;CP049504.1:1648256-1649602
cee0b776a3ceb89591bde490bc5ee931bb9522f6d1c4494f7c475efe0947b1f4	cd2e31d70516a684d4e7643aba586df75190d407af66d2a74a979feea30fec66	-5233	cd09639|Cas3_0_CAS-I;1.5e-13;CP049504.1:1648256-1649602
cee0b776a3ceb89591bde490bc5ee931bb9522f6d1c4494f7c475efe0947b1f4	e5b0b9e057f8273e7303522a6fd79ae3ad9387a5a99a12a4c2f9cdd9d6ca6066	-6062	cd09639|Cas3_0_CAS-I;1.5e-13;CP049504.1:1648256-1649602
cee0b776a3ceb89591bde490bc5ee931bb9522f6d1c4494f7c475efe0947b1f4	e44d0255a0dcf7f9e1268bd6fb5a803dbd08589413a43878db721a18fadd6197	-7020	cd09639|Cas3_0_CAS-I;1.5e-13;CP049504.1:1648256-1649602
cee0b776a3ceb89591bde490bc5ee931bb9522f6d1c4494f7c475efe0947b1f4	ad8f99cdcb59f766407cbc4ebadb3503ac89cd57d463b763c8aebd56afba9d46	-8561	cd09639|Cas3_0_CAS-I;1.5e-13;CP049504.1:1648256-1649602
cee0b776a3ceb89591bde490bc5ee931bb9522f6d1c4494f7c475efe0947b1f4	d17a6710fa282c7f86051fb560a060360f3b42bccce6a7e8f5d8900ac8ab66a8	-9335	cd09639|Cas3_0_CAS-I;1.5e-13;CP049504.1:1648256-1649602
69c10e6fd1a871527de6be8ebc5ace081ccfbc1001f8277590327419eb4c6683	d1e4982c2831e6e21917ed7ad82c8ff851b0e191aa34a40fa029656bb2485fee	9238	cd09639|Cas3_0_CAS-I;9e-08;CP049504.1:2216402-2217922
69c10e6fd1a871527de6be8ebc5ace081ccfbc1001f8277590327419eb4c6683	e5b3bdf0767f304627a3cc982eaf38dd940e9b952a0d43c276ba5b488fba7de1	7191	cd09639|Cas3_0_CAS-I;9e-08;CP049504.1:2216402-2217922
69c10e6fd1a871527de6be8ebc5ace081ccfbc1001f8277590327419eb4c6683	0c2627ad7def3717769dde0267e4db82751cfee6b040a6890ded0c7ec6d4c8ce	5496	cd09639|Cas3_0_CAS-I;9e-08;CP049504.1:2216402-2217922
69c10e6fd1a871527de6be8ebc5ace081ccfbc1001f8277590327419eb4c6683	6a036e38a808b27f32e42a9e665aa58bd376e3a9765bd0cfa5e0efe4c605ec2d	2567	cd09639|Cas3_0_CAS-I;9e-08;CP049504.1:2216402-2217922
69c10e6fd1a871527de6be8ebc5ace081ccfbc1001f8277590327419eb4c6683	6707f373898e1d355f278adb3e0817ee14c70f945b2c8de8fe7765b85f68d603	1872	cd09639|Cas3_0_CAS-I;9e-08;CP049504.1:2216402-2217922
69c10e6fd1a871527de6be8ebc5ace081ccfbc1001f8277590327419eb4c6683	24a85bf1875b6430f26a3cac5e9d024f2e85be77c589c03a7c1b5bf00142b7ef	169	cd09639|Cas3_0_CAS-I;9e-08;CP049504.1:2216402-2217922
69c10e6fd1a871527de6be8ebc5ace081ccfbc1001f8277590327419eb4c6683	347b21a208dddc12f684b158d739ba7261d7245ca5e57fc741af9d4fc2e4e564	-517	cd09639|Cas3_0_CAS-I;9e-08;CP049504.1:2216402-2217922
69c10e6fd1a871527de6be8ebc5ace081ccfbc1001f8277590327419eb4c6683	cc3e9c190811379530ec59beec475005ac364e4ca264cb31e886ab2b5361127a	-1890	cd09639|Cas3_0_CAS-I;9e-08;CP049504.1:2216402-2217922
69c10e6fd1a871527de6be8ebc5ace081ccfbc1001f8277590327419eb4c6683	1af24252a2b47b96b69fb97ae87a153a5be42eba95c0ec30835c172d366540c2	-3278	cd09639|Cas3_0_CAS-I;9e-08;CP049504.1:2216402-2217922
69c10e6fd1a871527de6be8ebc5ace081ccfbc1001f8277590327419eb4c6683	21889086e3e9bc8927b9f98489c19e1859630da96e948cd594f73be8f86af375	-4744	cd09639|Cas3_0_CAS-I;9e-08;CP049504.1:2216402-2217922
69c10e6fd1a871527de6be8ebc5ace081ccfbc1001f8277590327419eb4c6683	ca12943e40c19aff7e6316ba04889ab808ad0442f2f8900fefc83531c31cc2f3	-5009	cd09639|Cas3_0_CAS-I;9e-08;CP049504.1:2216402-2217922
69c10e6fd1a871527de6be8ebc5ace081ccfbc1001f8277590327419eb4c6683	6cdaab6f7f453e02484fea2860e20e842096e59d99da9ac9150a4d9aff141f43	-5230	cd09639|Cas3_0_CAS-I;9e-08;CP049504.1:2216402-2217922
69c10e6fd1a871527de6be8ebc5ace081ccfbc1001f8277590327419eb4c6683	163a2743490a8350d1ddbbf382da6e96b91d6d14b3f05a7effff38566e299a67	-5689	cd09639|Cas3_0_CAS-I;9e-08;CP049504.1:2216402-2217922
69c10e6fd1a871527de6be8ebc5ace081ccfbc1001f8277590327419eb4c6683	00d4aa61599ea29d3e2a5ab18d071ededf53e08b0385744dd1f1325124d4051b	-7201	cd09639|Cas3_0_CAS-I;9e-08;CP049504.1:2216402-2217922
69c10e6fd1a871527de6be8ebc5ace081ccfbc1001f8277590327419eb4c6683	1457c9106efe705f90762a55239a1c2486dae1efd0525e3cb5e90122c1839d9e	-8761	cd09639|Cas3_0_CAS-I;9e-08;CP049504.1:2216402-2217922
69c10e6fd1a871527de6be8ebc5ace081ccfbc1001f8277590327419eb4c6683	d0755cefdfebf0ec77c3191c17150fb762854d3f5b5f10386dc2276dec836da5	-9719	cd09639|Cas3_0_CAS-I;9e-08;CP049504.1:2216402-2217922
6496220197c3d59bb0b1a5ff8d7118cbbb020308c46b13447ca9ae8327ca84e9	5f0fdd7b17c47c1feb2456da58df5c31de77910753ea4632e54c5d911ba3c91b	-9914	cd09655|CasR_0_CAS-I-II-III-IV-V-VI;5.5e-07;CP049504.1:2277344-2277664
6496220197c3d59bb0b1a5ff8d7118cbbb020308c46b13447ca9ae8327ca84e9	3bf923b7715e13053c45219415afae5f08bb5eb52b55bb0fc085343fd97e09cb	-9412	cd09655|CasR_0_CAS-I-II-III-IV-V-VI;5.5e-07;CP049504.1:2277344-2277664
6496220197c3d59bb0b1a5ff8d7118cbbb020308c46b13447ca9ae8327ca84e9	9a57cfd9dfe39f0e7387cba1c324140204df4085b30aa28a975a8c18be415ff7	-8097	cd09655|CasR_0_CAS-I-II-III-IV-V-VI;5.5e-07;CP049504.1:2277344-2277664
6496220197c3d59bb0b1a5ff8d7118cbbb020308c46b13447ca9ae8327ca84e9	d6c172545d39ccd7beb32c40fe1ee70582de17dc49f211d824ee70aab57daac9	-7156	cd09655|CasR_0_CAS-I-II-III-IV-V-VI;5.5e-07;CP049504.1:2277344-2277664
6496220197c3d59bb0b1a5ff8d7118cbbb020308c46b13447ca9ae8327ca84e9	980de537e8e408051dd1628bb4bd15b9b1c6387ce14be810158836187b7cb218	-6132	cd09655|CasR_0_CAS-I-II-III-IV-V-VI;5.5e-07;CP049504.1:2277344-2277664
6496220197c3d59bb0b1a5ff8d7118cbbb020308c46b13447ca9ae8327ca84e9	44ec4c8d08602dcfe373f9c43c8bb4d74bfa62325d68d0431b7b2289b2415afa	-5568	cd09655|CasR_0_CAS-I-II-III-IV-V-VI;5.5e-07;CP049504.1:2277344-2277664
6496220197c3d59bb0b1a5ff8d7118cbbb020308c46b13447ca9ae8327ca84e9	cff268d5451e11d0639e66f4871be7a82fd331776a734b019eead81f3cf08419	-4955	cd09655|CasR_0_CAS-I-II-III-IV-V-VI;5.5e-07;CP049504.1:2277344-2277664
6496220197c3d59bb0b1a5ff8d7118cbbb020308c46b13447ca9ae8327ca84e9	9992862a0c61e125d081d062d8b90593a805e59d5b214c69a9191b6f3cf62136	-3125	cd09655|CasR_0_CAS-I-II-III-IV-V-VI;5.5e-07;CP049504.1:2277344-2277664
6496220197c3d59bb0b1a5ff8d7118cbbb020308c46b13447ca9ae8327ca84e9	4365cda159d18e861d2004aaa2ac784af87c5703d3705f4e3f3c331e8be9d2fd	-2223	cd09655|CasR_0_CAS-I-II-III-IV-V-VI;5.5e-07;CP049504.1:2277344-2277664
6496220197c3d59bb0b1a5ff8d7118cbbb020308c46b13447ca9ae8327ca84e9	d58ad727f2f10b5cc665add27e567badf03f676cfcf593620d1811c60322b80c	-1974	cd09655|CasR_0_CAS-I-II-III-IV-V-VI;5.5e-07;CP049504.1:2277344-2277664
6496220197c3d59bb0b1a5ff8d7118cbbb020308c46b13447ca9ae8327ca84e9	e44ba4eedd994cb129b4cfde03671400b1355a3d80892d6780f608ced9393262	-1253	cd09655|CasR_0_CAS-I-II-III-IV-V-VI;5.5e-07;CP049504.1:2277344-2277664
6496220197c3d59bb0b1a5ff8d7118cbbb020308c46b13447ca9ae8327ca84e9	5fe126b4a7f5f0326db83ca8882686fa84b7cd17833df22e38edec8b3d2a0928	-152	cd09655|CasR_0_CAS-I-II-III-IV-V-VI;5.5e-07;CP049504.1:2277344-2277664
6496220197c3d59bb0b1a5ff8d7118cbbb020308c46b13447ca9ae8327ca84e9	074f96f272c67705973538337a60beac1b09dde80cdf342bc08cd845abc5e577	2	cd09655|CasR_0_CAS-I-II-III-IV-V-VI;5.5e-07;CP049504.1:2277344-2277664
6496220197c3d59bb0b1a5ff8d7118cbbb020308c46b13447ca9ae8327ca84e9	ba65a50e81e53389c6e155747408165e2cf980ab5fd27ddee01f2f072300d5fa	1245	cd09655|CasR_0_CAS-I-II-III-IV-V-VI;5.5e-07;CP049504.1:2277344-2277664
6496220197c3d59bb0b1a5ff8d7118cbbb020308c46b13447ca9ae8327ca84e9	5c66f27c7def00f8be6abbed98280de6c6e70e6b03cb993dec78a91b8f331cb2	4369	cd09655|CasR_0_CAS-I-II-III-IV-V-VI;5.5e-07;CP049504.1:2277344-2277664
6496220197c3d59bb0b1a5ff8d7118cbbb020308c46b13447ca9ae8327ca84e9	34db7e9908670bfd95776e1f6f4f6db52ed34c21fcc86b2d18165c1aa979a748	5294	cd09655|CasR_0_CAS-I-II-III-IV-V-VI;5.5e-07;CP049504.1:2277344-2277664
6496220197c3d59bb0b1a5ff8d7118cbbb020308c46b13447ca9ae8327ca84e9	78ba701a4de947090957dac71c7f3b494224a6bb15e88163b314ddd07d697869	6308	cd09655|CasR_0_CAS-I-II-III-IV-V-VI;5.5e-07;CP049504.1:2277344-2277664
6496220197c3d59bb0b1a5ff8d7118cbbb020308c46b13447ca9ae8327ca84e9	16ea226832f4aeca232b5fd8131a49130619ad05e1ab15a8afdd0499efb20331	8794	cd09655|CasR_0_CAS-I-II-III-IV-V-VI;5.5e-07;CP049504.1:2277344-2277664
6cbc8e42078c08f9b10d99513c9d0accaa12857be503cbc00f03b90cab1994f8	85f53b191b2172527ffe13d373685022e9bb4b85df157c22f3746757bbe5c7e3	3247	cls001593|CasR_1_CAS-I-II-III-IV-V-VI;2.3e-08;CP049505.1:4552-5130
6cbc8e42078c08f9b10d99513c9d0accaa12857be503cbc00f03b90cab1994f8	9104b10221dc127a1d179c547467abfdaeddd0689ca591675c2b99bbdfd96024	2360	cls001593|CasR_1_CAS-I-II-III-IV-V-VI;2.3e-08;CP049505.1:4552-5130
6cbc8e42078c08f9b10d99513c9d0accaa12857be503cbc00f03b90cab1994f8	c468cea43ceafbcf880c51aea2f5f54b250262a71bdeadc8fe38bb7f402f8f92	1513	cls001593|CasR_1_CAS-I-II-III-IV-V-VI;2.3e-08;CP049505.1:4552-5130
6cbc8e42078c08f9b10d99513c9d0accaa12857be503cbc00f03b90cab1994f8	f37961792fe5a29c46a020d0e65eac5fe26381266e64a7ac855004e38ea20554	670	cls001593|CasR_1_CAS-I-II-III-IV-V-VI;2.3e-08;CP049505.1:4552-5130
6cbc8e42078c08f9b10d99513c9d0accaa12857be503cbc00f03b90cab1994f8	8ad64b92e406a93d7634a4c3e2608cd4c67521af478176a29fcf7e0661cf40a5	223	cls001593|CasR_1_CAS-I-II-III-IV-V-VI;2.3e-08;CP049505.1:4552-5130
6cbc8e42078c08f9b10d99513c9d0accaa12857be503cbc00f03b90cab1994f8	161851ed8f8fa56315abdeda699d2c5b16a68fc6ee08a3bbf9716b8a01636c6c	-264	cls001593|CasR_1_CAS-I-II-III-IV-V-VI;2.3e-08;CP049505.1:4552-5130
6cbc8e42078c08f9b10d99513c9d0accaa12857be503cbc00f03b90cab1994f8	11e05d6eae7fd71d411bc615fb65567499f6242ac7efafb3cf01619765b5f2c8	-634	cls001593|CasR_1_CAS-I-II-III-IV-V-VI;2.3e-08;CP049505.1:4552-5130
6cbc8e42078c08f9b10d99513c9d0accaa12857be503cbc00f03b90cab1994f8	1b49531546f14620f05f2dede8e2968ca2d755b749ab72d0b33f52e00add5dde	-2498	cls001593|CasR_1_CAS-I-II-III-IV-V-VI;2.3e-08;CP049505.1:4552-5130
6cbc8e42078c08f9b10d99513c9d0accaa12857be503cbc00f03b90cab1994f8	0c99d3517d3628205cdb704f326dfb232d26adf2afab87707ac286000480e4fb	-3857	cls001593|CasR_1_CAS-I-II-III-IV-V-VI;2.3e-08;CP049505.1:4552-5130
6cbc8e42078c08f9b10d99513c9d0accaa12857be503cbc00f03b90cab1994f8	c94d9d96b54a0660ab18efff37d896d272e6e4c7b9ea3dd019af61063df78c9d	-4400	cls001593|CasR_1_CAS-I-II-III-IV-V-VI;2.3e-08;CP049505.1:4552-5130
6cbc8e42078c08f9b10d99513c9d0accaa12857be503cbc00f03b90cab1994f8	b58ad86d3e86aaeecd13185e69c8f0a4ced1950c7864b354fa7ac28c63589e28	-5792	cls001593|CasR_1_CAS-I-II-III-IV-V-VI;2.3e-08;CP049505.1:4552-5130
6cbc8e42078c08f9b10d99513c9d0accaa12857be503cbc00f03b90cab1994f8	501dd1677c69ff32db044441b21596ac0aa17359ca0402c7d7d1b93380344724	-6158	cls001593|CasR_1_CAS-I-II-III-IV-V-VI;2.3e-08;CP049505.1:4552-5130
6cbc8e42078c08f9b10d99513c9d0accaa12857be503cbc00f03b90cab1994f8	0c41420d3cd5d808a5dcf369a8a77820ba682f8107b59dd5200c8fd95621f0d3	-7896	cls001593|CasR_1_CAS-I-II-III-IV-V-VI;2.3e-08;CP049505.1:4552-5130
6cbc8e42078c08f9b10d99513c9d0accaa12857be503cbc00f03b90cab1994f8	7879974444caa1133cc752473b5d7d274b9434e3bcf39d05f31bf4187ff264bd	-8200	cls001593|CasR_1_CAS-I-II-III-IV-V-VI;2.3e-08;CP049505.1:4552-5130
6cbc8e42078c08f9b10d99513c9d0accaa12857be503cbc00f03b90cab1994f8	da0097f9bedd1e0898b75738ee22784b326aa1977eec8c96b8e35849e20c4dc2	-9060	cls001593|CasR_1_CAS-I-II-III-IV-V-VI;2.3e-08;CP049505.1:4552-5130
6cbc8e42078c08f9b10d99513c9d0accaa12857be503cbc00f03b90cab1994f8	caaa6fe2c3aa1feda8729294fa1cce4c12ff9e7f8cd685ae4d1eecee9b70083d	-9764	cls001593|CasR_1_CAS-I-II-III-IV-V-VI;2.3e-08;CP049505.1:4552-5130
CRISPR4	d70d7e25ab9c2d5cd93cf6097ce531a40ea328579354ef511271c14faf375b56	9704	CP049504.1:57374-57720
CRISPR4	73fc0f34b017fc14f02bd273eaa96058be078780726c77867bc4ed38a1f58db5	8121	CP049504.1:57374-57720
CRISPR4	1c78e82412ee9073e23bc89f0832af91b71fa92af52ef24b84dff4e2b351a17b	6795	CP049504.1:57374-57720
CRISPR4	167ba48362ed7b5cf4e6c5abae2d97867e570fdc5da7aa7e28e6a65cc59fcbef	6431	CP049504.1:57374-57720
CRISPR4	498411c2d5c6e9db6a23882de0b96f75f774fbc82f3581b696da2639bbd7fb44	4791	CP049504.1:57374-57720
CRISPR4	b706991d7fc9e36406b36fa8a42993abf05438a9d3abde229f37ecd2ff2c8ef2	4721	CP049504.1:57374-57720
CRISPR4	7d102afd9a57c3de8b69717422e0594ec9448805c254a54328d9ae8115d33c5c	2889	CP049504.1:57374-57720
CRISPR4	170a0e1669e136f48bd353b205b385cb6324611617f1ff00d164b52dc8f41a3b	2445	CP049504.1:57374-57720
CRISPR4	c7da521da52de5f1afa05dc3b995fcbd049e23826c826cf8c3b521cb7d761ad8	2342	CP049504.1:57374-57720
CRISPR4	d84358960c472c0646f32719a442ec92cb6cba016dc23eba8a27ae3243e2a2ab	2038	CP049504.1:57374-57720
CRISPR4	ab827465f2c4030e8b453d13a680f557a5f9edb6d6fe1b49df2ceec2cf14351a	1516	CP049504.1:57374-57720
CRISPR4	c72b0428a43fa6e8cd2b4fecf262ae47e6e0adaaa97823ce276f18dca67e2fab	693	CP049504.1:57374-57720
CRISPR4	ef77012ed92ddf67785c40245d5dc306e6e018347c16434fb90ae63fc872b949	268	CP049504.1:57374-57720
CRISPR4	e792ec42ca611fdb43e34c399e6e0100a840399c443d913603e624aaeb7e00e4	263	CP049504.1:57374-57720
CRISPR4	62a7bc7f80c5557e1bd690c4de728debf394025a8ccb5a1f2458c458f4879f5f	1103	CP049504.1:57374-57720
CRISPR4	8f3b91f58a93f977accdb00e39d1e559b4e28d6f6ef828b015ba449498c3e3c1	1577	CP049504.1:57374-57720
CRISPR4	a412189f1a80cbef1ed29dc7bb7872060c0f683044b29db04408ae03ca89bab9	3683	CP049504.1:57374-57720
CRISPR4	17b3848b9348b8e0a9faa4797448cf23206d1ea159366260ff693f637c12cf47	5440	CP049504.1:57374-57720
CRISPR4	7cdc8f6c22cdf0a063699a02c45705d938d6df9c6b259c6647afc72e6fdd05c9	6319	CP049504.1:57374-57720
CRISPR4	0e72c270a1513ccaf18419f33942044db90763edc6171389eeea5915970b094c	7542	CP049504.1:57374-57720
CRISPR4	592b5318e144598593d3de218742285af33def707156612c21fa4a2c1207e323	7938	CP049504.1:57374-57720
CRISPR4	8c35d9430f9d4acb44c8c5983be0caf2fbe2d711f1fd2f29e024166d804057be	8909	CP049504.1:57374-57720
CRISPR9	ee3a392e7254c9e2a0bd1a9f1c0860101d09e8c087f80dc9c4911f0a0ee03200	8950	CP049504.1:796120-796255
CRISPR9	2059577452e32a337283a067a4dffea6f2aae87e0ce27ae64fd8516dcc1f5f4a	6797	CP049504.1:796120-796255
CRISPR9	f18215adfcfd4cbc2c26077e4719e05f0b2b4f3ad57f7d7038a043736c09e079	5004	CP049504.1:796120-796255
CRISPR9	adeaf96ba81646b2e40b860ae7c9d9b1e29af0c202ac0f92043c225a84caccdc	3805	CP049504.1:796120-796255
CRISPR9	75f7a07bd1c2c097dbf18012674e14a80c2fffde01fe2fcdd4f4bab274b830dd	2298	CP049504.1:796120-796255
CRISPR9	ec3ca5f83144c68301ada925d6ed21df95a1a8d15e48ad0daa56f1b0d6601e28	1000	CP049504.1:796120-796255
CRISPR9	1d01ce98eaa7d6ded22072e17ad72a3c8c5bc7acc8cf67d0a1c81f596e745456	119	CP049504.1:796120-796255
CRISPR9	7b6d89c83dcbe6991c7abd811192cf8163c6bcb5605ea962fb6f19b591b86e4c	625	CP049504.1:796120-796255
CRISPR9	d0dc8983da7783c488070efc96b849f31f02e6a7f9f1a7333f45ba5da8d46ad1	1812	CP049504.1:796120-796255
