bait_id	protein_id	dist	info
CRISPR9	216fa1ce5ee1a26be1fa953e2309bcec0369076089128d90db5ddd876d292115	3658	CP049504.1:796120-796255
CRISPR9	af1b1d047cadbbae7af335b9d3bccf7e1db40e64f4c1d6d4c3e847809088fe5f	4178	CP049504.1:796120-796255
CRISPR9	f6e9347d70c40c8bc7fa88f0ac5dd548e4413a0b6ab0a5b71b067ffd6d20d400	5845	CP049504.1:796120-796255
CRISPR9	c8ed4420663a27312b2cfd206b44502b44859b5439d5ca552787464b7bb167a2	6206	CP049504.1:796120-796255
CRISPR9	a000adcebfa2767cb7624f9af82ef524f37ade3eeb675a6e07e475b3c3ed1b05	8429	CP049504.1:796120-796255
CRISPR9	72755237287160a0bb92327276c5832088fcfa8453c470fb3fb9302ae5df576c	9775	CP049504.1:796120-796255
CRISPR10	3df5b477a3caa31451ac25dd9be11183bcb86190b10733dc95b16678bcc34fd4	9165	CP049504.1:837097-837175
CRISPR10	4f328b0f6de09348608717689b86c915d3c484a4f2e3294c83274400196e6148	7740	CP049504.1:837097-837175
CRISPR10	803881ec79b20855b0666bc9e153fb5e3a84f21be43e99f8e6ae204d4d2b5ef0	6492	CP049504.1:837097-837175
CRISPR10	0ad0760471706b8e680680db895f8e4f95bbe0bc7507a0e652b72370b2afc93a	5668	CP049504.1:837097-837175
CRISPR10	61416c29954ef45ff623b82062a36e65b0327ba3c949fe92441d2eac7673c303	5435	CP049504.1:837097-837175
CRISPR10	45f87577c80c7472599cb60d074943f98bf985e65214207470fd23761e818c1a	3181	CP049504.1:837097-837175
CRISPR11	45f87577c80c7472599cb60d074943f98bf985e65214207470fd23761e818c1a	8636	CP049504.1:842552-842814
CRISPR10	abf341076df6812c9b53904c40dfe95f757ebeadf0b94ba5fa0f45d56bc7827d	327	CP049504.1:837097-837175
CRISPR11	abf341076df6812c9b53904c40dfe95f757ebeadf0b94ba5fa0f45d56bc7827d	5782	CP049504.1:842552-842814
CRISPR10	10788457321c1334067e6e74057162aa1db41a7b220b28ff30e285f5185fa18a	259	CP049504.1:837097-837175
CRISPR11	10788457321c1334067e6e74057162aa1db41a7b220b28ff30e285f5185fa18a	4186	CP049504.1:842552-842814
CRISPR10	d3eea0e3eb3d135d91a4ba675ee1d8b8b8ce8c703fb1f7992de86ca52a8849cb	1197	CP049504.1:837097-837175
CRISPR11	d3eea0e3eb3d135d91a4ba675ee1d8b8b8ce8c703fb1f7992de86ca52a8849cb	3341	CP049504.1:842552-842814
CRISPR10	77c9bb856f483b0a7c998a360be3a832a0c9472733650ea14efd0948840a43ea	2044	CP049504.1:837097-837175
CRISPR11	77c9bb856f483b0a7c998a360be3a832a0c9472733650ea14efd0948840a43ea	2848	CP049504.1:842552-842814
CRISPR11	d6be6983f959a2296ac2a2df6b7466b6f48c46ef3f797e5443c30bcb61868e7a	1401	CP049504.1:842552-842814
CRISPR10	d6be6983f959a2296ac2a2df6b7466b6f48c46ef3f797e5443c30bcb61868e7a	2537	CP049504.1:837097-837175
CRISPR12	d6be6983f959a2296ac2a2df6b7466b6f48c46ef3f797e5443c30bcb61868e7a	8689	CP049504.1:849840-849920
CRISPR11	cc0194d8b8da279d505ab7b87cc3d3a70671c631c5f84751570496ecd521b8ee	399	CP049504.1:842552-842814
CRISPR10	cc0194d8b8da279d505ab7b87cc3d3a70671c631c5f84751570496ecd521b8ee	4043	CP049504.1:837097-837175
CRISPR12	cc0194d8b8da279d505ab7b87cc3d3a70671c631c5f84751570496ecd521b8ee	7687	CP049504.1:849840-849920
CRISPR11	104e6cdc48ae96face2945c3ed8d3673b9d0fd7629b0b95f1c5dc04bf98e7db5	225	CP049504.1:842552-842814
CRISPR10	104e6cdc48ae96face2945c3ed8d3673b9d0fd7629b0b95f1c5dc04bf98e7db5	5864	CP049504.1:837097-837175
CRISPR12	104e6cdc48ae96face2945c3ed8d3673b9d0fd7629b0b95f1c5dc04bf98e7db5	5890	CP049504.1:849840-849920
CRISPR11	9346e9145ba6c6c0ea51303f3258cd520e44df9e4aba029ca1ab5a3629c833c5	1133	CP049504.1:842552-842814
CRISPR12	9346e9145ba6c6c0ea51303f3258cd520e44df9e4aba029ca1ab5a3629c833c5	4898	CP049504.1:849840-849920
CRISPR10	9346e9145ba6c6c0ea51303f3258cd520e44df9e4aba029ca1ab5a3629c833c5	6772	CP049504.1:837097-837175
CRISPR11	63a468d1ebd230da66198eaad4435a925649c1763cfa9007792d46f146c8f0a5	2239	CP049504.1:842552-842814
CRISPR12	63a468d1ebd230da66198eaad4435a925649c1763cfa9007792d46f146c8f0a5	3843	CP049504.1:849840-849920
CRISPR10	63a468d1ebd230da66198eaad4435a925649c1763cfa9007792d46f146c8f0a5	7878	CP049504.1:837097-837175
CRISPR12	685489fc7d4d464586151c2cf01093cd1ae082c1a60d881fda35628fdf78d41f	2692	CP049504.1:849840-849920
CRISPR11	685489fc7d4d464586151c2cf01093cd1ae082c1a60d881fda35628fdf78d41f	3747	CP049504.1:842552-842814
CRISPR10	685489fc7d4d464586151c2cf01093cd1ae082c1a60d881fda35628fdf78d41f	9386	CP049504.1:837097-837175
CRISPR12	c12653aace7c057dc318a82226bd4b49bddb433fac57dea511f10f5ddc4b4637	1580	CP049504.1:849840-849920
CRISPR11	c12653aace7c057dc318a82226bd4b49bddb433fac57dea511f10f5ddc4b4637	4577	CP049504.1:842552-842814
CRISPR12	9b3f5f90f4020ce0b2ec0b33a951d4518a9e4889519917fbec28c8a39e64f416	215	CP049504.1:849840-849920
CRISPR11	9b3f5f90f4020ce0b2ec0b33a951d4518a9e4889519917fbec28c8a39e64f416	6182	CP049504.1:842552-842814
CRISPR12	aecb3ede941e571b8d12ad8163c8db61a32b8f507caecc64a1f32d58c847ff8f	462	CP049504.1:849840-849920
CRISPR11	aecb3ede941e571b8d12ad8163c8db61a32b8f507caecc64a1f32d58c847ff8f	7568	CP049504.1:842552-842814
CRISPR12	dbb4f5283138f2712c042bb85acf4abcfb89ff4e0cb3510de5828c4e2fc27a15	1528	CP049504.1:849840-849920
CRISPR11	dbb4f5283138f2712c042bb85acf4abcfb89ff4e0cb3510de5828c4e2fc27a15	8634	CP049504.1:842552-842814
CRISPR12	d031e634e40350ecd27c9cc88c5ae60e21fe5dc21835f26d5f5915dcb4626440	2677	CP049504.1:849840-849920
CRISPR11	d031e634e40350ecd27c9cc88c5ae60e21fe5dc21835f26d5f5915dcb4626440	9783	CP049504.1:842552-842814
CRISPR12	80c4e558e291d69b037d288b75f973f99e186df11f86f74d34bc9c944be92c80	3989	CP049504.1:849840-849920
CRISPR12	182d00cafc1ae842348e8b31bd58727e2f94e51a1728d83dbba4f651780e9eeb	4753	CP049504.1:849840-849920
CRISPR12	fc226027342b57a9e7622310e898d7417481cd211c3b7101f4b49c7e48e707ec	6400	CP049504.1:849840-849920
CRISPR12	57656b93e2da60045b731a2dc5b71d40e88e09859fa03cf29fe9069b4d6337a6	8043	CP049504.1:849840-849920
CRISPR12	6f8c11119300b3e83564f85546f71c5fb0c77febd3b6f9484ebf8eb71b67db5a	8568	CP049504.1:849840-849920
CRISPR12	feec22623c7ff0f7468db5b0467b4daa251b21c670db9ecd71ba012754003b57	8917	CP049504.1:849840-849920
CRISPR12	61533482f32881bf569c78dbce13be66b74c4a1f93002cba4c9fab32f066cd93	9691	CP049504.1:849840-849920
CRISPR14	d9d053293d8b35375b3aac0a4bd660e8b7322a5df8214dacfc18cebb6aa74db5	9895	CP049504.1:886107-886191
CRISPR14	5c56753cb1e1dfcd9b2a089181b9160ea4a78653eaf9e21e810679f63eef313c	9549	CP049504.1:886107-886191
CRISPR14	3bf9a57cc543efc9bc7812cf6e984dbb235af0716837cb558c6678565977f24d	8892	CP049504.1:886107-886191
CRISPR14	36d6b147d20af84e087b95c23402705724b0f6c5320582798614b9e779d859f2	8516	CP049504.1:886107-886191
CRISPR14	95f1118ee72f2264fbd18e320d4b03722a5bc3d7f17b14aa91d8452d206bcf52	8227	CP049504.1:886107-886191
CRISPR14	1f660e5ee22c993503c41494b50b115d38dbab4d0d13895ba2801914d172f1d6	7683	CP049504.1:886107-886191
CRISPR14	ed73c4bcd5d52e62f132ef7ca8f401c54f68bea4293a79f16aae9c49c45af7da	7450	CP049504.1:886107-886191
CRISPR14	ffde0c7b2311bd1c58c81ed2ed0ee1b166f65c32f4fd118a2a0d9a7bec096aff	6644	CP049504.1:886107-886191
CRISPR14	4cbb7e4b37be9bc5106fc3470a11be6da288a887757dc965fc2d1028b8dee931	5954	CP049504.1:886107-886191
CRISPR14	ad65cfad97ab452f8f324ddff715f4dca53192eda51dc853f7d04bfa02a67272	5305	CP049504.1:886107-886191
CRISPR14	cec38065abebe36ae736d67d58c5329aa2f18ae8b74fef3f1997605ec89ef4c9	4484	CP049504.1:886107-886191
CRISPR14	0d6643c159bcb2c5ca1a5370a3c8d937af28711e6715648b625a9ad22390f6fa	3620	CP049504.1:886107-886191
CRISPR14	f4828e446f7cdeb42a8344d56716cd5a8e6d0990436d2a870902826933790eaf	2998	CP049504.1:886107-886191
CRISPR14	2ce62fff864102bbee55b3db93b16ee16f4aaa42232e465091921d9af3859388	2527	CP049504.1:886107-886191
CRISPR14	8ca4b6f8014e1263587db3f260155eff04a99b05673110656d3e733cd71558ef	2027	CP049504.1:886107-886191
CRISPR14	c86d6341f9c13158eb991c80308c7dc0195e8c8c7223fd41154b95ea85e07a09	1489	CP049504.1:886107-886191
CRISPR14	9159710e11a17166f9237392dfea443d7a36b159eb097cf809376d180ec26a6f	1312	CP049504.1:886107-886191
CRISPR14	7dcef9dddced9aec5b96ad7118f3b976d7762900f8b1e4a0a8e3402e5c3c6eb1	432	CP049504.1:886107-886191
CRISPR14	d5eafe9092be6884ca7a6e4d74ec322e2e7d60d7584e9727822c73563071e9b6	278	CP049504.1:886107-886191
CRISPR14	7564ca425fd35373ad1062dd4ae7d25df574c941bfe309d51b66ed34f4293c27	660	CP049504.1:886107-886191
CRISPR14	37cb39af19f3a717178edc5125bb1a7c1d2660bdc0948943adce42b94ceec30f	1206	CP049504.1:886107-886191
CRISPR14	0d101acdbfb1bcc75f66ad2ceaca123cbbe7c83d224decb7d7d262cebb2087a9	2224	CP049504.1:886107-886191
CRISPR14	d9a7075a51ca5b56316c6462d06c83ab304405e6074d1ef57032a7d35c5c808a	2937	CP049504.1:886107-886191
CRISPR14	e954fef5c814b8b05e49442c99d9d7aa9be80b717548b85afb525357dc21355e	4112	CP049504.1:886107-886191
CRISPR14	7b1a5f0bf35ec8d766d6983ff27fd8b211df318c68ebf5eb1747bc45fe900271	4540	CP049504.1:886107-886191
CRISPR15	7b1a5f0bf35ec8d766d6983ff27fd8b211df318c68ebf5eb1747bc45fe900271	9090	CP049504.1:900672-900823
CRISPR14	6e814a4ebef03ee34df6bd3261130f7a066a1ac9241fc9727cac6249efcef0a7	5719	CP049504.1:886107-886191
CRISPR15	6e814a4ebef03ee34df6bd3261130f7a066a1ac9241fc9727cac6249efcef0a7	8001	CP049504.1:900672-900823
CRISPR14	205d7a6f32f4f5e26ab03c7f4782f2abe17fdc9939a79544ac53942cb9715c2d	6578	CP049504.1:886107-886191
CRISPR15	205d7a6f32f4f5e26ab03c7f4782f2abe17fdc9939a79544ac53942cb9715c2d	6596	CP049504.1:900672-900823
CRISPR15	8eb7b740f6483f575149b8b3770650802413cf7136aedb69278d80b49c4947fc	5240	CP049504.1:900672-900823
CRISPR14	8eb7b740f6483f575149b8b3770650802413cf7136aedb69278d80b49c4947fc	8000	CP049504.1:886107-886191
CRISPR15	3a18c682c88668c4d4f3d584f822a3a1d0fd82995df9ffec4f4099cb7a14700f	4786	CP049504.1:900672-900823
CRISPR14	3a18c682c88668c4d4f3d584f822a3a1d0fd82995df9ffec4f4099cb7a14700f	9231	CP049504.1:886107-886191
CRISPR15	a5ee7cdb766c1ae13b16b344f1877ce2c966f87f8122df156c6ccf244419f94a	3238	CP049504.1:900672-900823
CRISPR14	a5ee7cdb766c1ae13b16b344f1877ce2c966f87f8122df156c6ccf244419f94a	9846	CP049504.1:886107-886191
CRISPR15	b754469462c1409ea32cf33570f9cb944da2fd1af6ee80064bb3019fccf6f6f9	2592	CP049504.1:900672-900823
CRISPR15	d12f1dc9a268620be4ea98b95210c19b95b0c084e9d00eab345dd855ca8d6328	1187	CP049504.1:900672-900823
CRISPR15	d69eb03910687dcd61678bdd30ec3a5b23d672ae3a3279d52dd3f6a444c37b93	106	CP049504.1:900672-900823
CRISPR15	0e1fa04c0b5dc2e0a8ccb85910dd1aa1fbd741124527b2910d189f45267d2a4f	128	CP049504.1:900672-900823
CRISPR15	17e3fd884ad7a7263952164bdb449b03bf6524cd281bc5fd2b6e4be1b8343658	989	CP049504.1:900672-900823
CRISPR15	3267ee7a65d8f35600086a767f037c5c8646a019486843b7e1be2249ecf36765	1843	CP049504.1:900672-900823
CRISPR15	88b2544af7b945a3f9321b45c88b4ef3a031586eab03f21ec21dfe6ca82a8de9	3246	CP049504.1:900672-900823
CRISPR15	78932957ae8bb09562b347c4341c07e6ce75011b9950622dc1aafde3c5ebcd8c	4293	CP049504.1:900672-900823
CRISPR15	24a85bf1875b6430f26a3cac5e9d024f2e85be77c589c03a7c1b5bf00142b7ef	4882	CP049504.1:900672-900823
CRISPR15	3288248b79855dabe74f1283199f5e508fa9b621920f8a6234275caed064a9de	6275	CP049504.1:900672-900823
CRISPR15	533e16769639f9714bec2329c93bbb1c3c6d00a0f8e791f6ac3622e6502c41a0	6639	CP049504.1:900672-900823
CRISPR15	5305bab7ec53993b6f84337fa512da265c97d01c66cec8882e8b5ec191ac0421	7073	CP049504.1:900672-900823
CRISPR15	c5ec35cdfde07a440c57bac0bded4f8967edefbe1385409a5d1eef0ac4d27ec1	7885	CP049504.1:900672-900823
CRISPR15	bb8f943ca3e5f566b49199892aa18840ea4c98e33ad1a4b1f56d1d658d62a6d7	9256	CP049504.1:900672-900823
CRISPR15	0341d7d35e7938bfd2823fb620d90498316d17381f62913721f738fc26febff9	9424	CP049504.1:900672-900823
CRISPR16	55c7b9eaeef92701eea847182c530cf19adaf8184c9a5483b7605f05d212ca01	9330	CP049504.1:1068341-1068635
CRISPR16	aabb1ad77db658e692f10becddaca908bf80bd3d2a14ad5982b9039ca7c3a721	7867	CP049504.1:1068341-1068635
CRISPR16	0bb1bd43f9d12d92b69e9b1eef96cee03f03a9968e9f5b0e304dfce3db5b3c99	6846	CP049504.1:1068341-1068635
CRISPR16	cac271572b1df3d22df9717c2c8e9fb40e76e1dac57bc4d695d59c01197a9a0f	6277	CP049504.1:1068341-1068635
CRISPR16	4f868be3e3a4669e9d5e48dd6e7ab885e6d3aa0da52576a32e0f5aad3877fbaf	4784	CP049504.1:1068341-1068635
CRISPR16	a84b493d3dbb6c555d32d3d4c4521e1fe1dd4e31fae94e795328d158e1c82955	3515	CP049504.1:1068341-1068635
CRISPR16	1230abde05c106779d96ac062b892f352f577190dd591bdbf67e70ac24aa6bbe	2442	CP049504.1:1068341-1068635
CRISPR16	f0b41a0355c503a7b76889aa0adbf914406b9a273e1a3ef3f51a592cf418635e	1049	CP049504.1:1068341-1068635
CRISPR16	67429fa215c63d3150dc27d8d1138cb2e93e1683dfe272afae4ac8e320965bb4	459	CP049504.1:1068341-1068635
CRISPR16	6c4fcbe4478df3c789242db4fe448870ac933540de217a5d1715bae1211aba2f	0	CP049504.1:1068341-1068635
CRISPR16	37b41ab75c988568df567cb558674eff16f35838e82d920cc2774be266738a2f	20	CP049504.1:1068341-1068635
CRISPR16	66baddf66e4e89b4b8976ae11705b975dec8c94d2a5f471fb623d75792ade8b4	306	CP049504.1:1068341-1068635
CRISPR16	eec3516dedb354e8439deac05c78c916e55dd7f4921edfc3c08193fe099573a8	2026	CP049504.1:1068341-1068635
CRISPR16	5e3ebec108c5cb6527ee27644e7fbded73f10d8b65635bd1382ea4b6bd036274	3252	CP049504.1:1068341-1068635
CRISPR16	240dd83f0e48725d80e7dd265b4c5fea11794c57c48f1c331a96c14c165b52c4	3948	CP049504.1:1068341-1068635
CRISPR16	334ad1b7586c03c4e2d394d909ed0964b909e951cda8c5d859d2eed1954ba9a1	4217	CP049504.1:1068341-1068635
CRISPR16	95b9ddde0ec0090a3cd6fe1037b19818c71c4683e8c59f9393fac8871084419d	6172	CP049504.1:1068341-1068635
CRISPR16	e56271a850be3ead35b8e819f5f2683cdf6cac59f8b3d143609af874ba56b1a1	6603	CP049504.1:1068341-1068635
CRISPR16	cc312faf3372b0e3c5b06e05ba7d57b0bb7f2a5a1a1ff7226b8cba70ca5fa104	7961	CP049504.1:1068341-1068635
CRISPR16	afda93714aeacb56deeb8aa654003313056382d2a07527dd3e37ba5ebae32405	9113	CP049504.1:1068341-1068635
CRISPR17	125e0f939a9158b2a53a443435858083a06333dfa241db34f61363159467cf9c	9290	CP049504.1:1149188-1149279
CRISPR17	038bbcad38b99df5f755c6087120e15f8c7ff5cbf4768d7f5b04cfc86f126b90	7472	CP049504.1:1149188-1149279
CRISPR17	341a52d40559223b0377636807b24d178ed039e6ff626b1149d0b5eaaaf4fdc4	6657	CP049504.1:1149188-1149279
CRISPR17	c02d312798da0e9008bde9773a10d05d1369300389419e2146b0e0454bcca5bb	5621	CP049504.1:1149188-1149279
CRISPR17	f32ca49bb3cd214330334061bd4f5f96da6be9c006f6b79311a85113386f85db	5022	CP049504.1:1149188-1149279
CRISPR17	30ac56689f12658f8c54c991b226d8d5cb0ea7f35250c86ba3e3c5d2c6b9684e	4526	CP049504.1:1149188-1149279
CRISPR17	1638113e1e1066c4136b97c77fba4d5dc39c679d81ca72ba2f3226f74064ad95	3708	CP049504.1:1149188-1149279
CRISPR18	1638113e1e1066c4136b97c77fba4d5dc39c679d81ca72ba2f3226f74064ad95	9191	CP049504.1:1154671-1154759
CRISPR17	942de9d12013fd2b83eed26851ed099aa60138abd97f899b7150e0591d2375ba	2938	CP049504.1:1149188-1149279
CRISPR18	942de9d12013fd2b83eed26851ed099aa60138abd97f899b7150e0591d2375ba	8421	CP049504.1:1154671-1154759
CRISPR17	9f7da9d4e464c3bdb3051896d22dfcb651103b3cb034d4e554e98f36e34a8d94	1762	CP049504.1:1149188-1149279
CRISPR18	9f7da9d4e464c3bdb3051896d22dfcb651103b3cb034d4e554e98f36e34a8d94	7245	CP049504.1:1154671-1154759
CRISPR17	e914012a76536a8c71ccfeb9f3b0d1acd87e6f6163288a0a254ab9a9d96e7776	1005	CP049504.1:1149188-1149279
CRISPR18	e914012a76536a8c71ccfeb9f3b0d1acd87e6f6163288a0a254ab9a9d96e7776	6488	CP049504.1:1154671-1154759
CRISPR17	44962c531f24b27f3a203af5e4c4d569fd350adda2b730facd1863a8e09bf6eb	505	CP049504.1:1149188-1149279
CRISPR18	44962c531f24b27f3a203af5e4c4d569fd350adda2b730facd1863a8e09bf6eb	5988	CP049504.1:1154671-1154759
CRISPR17	4f5c5a79be4a53604eddc4a76e4766b94b2b91635395b66c837cbfa02680e124	0	CP049504.1:1149188-1149279
CRISPR18	4f5c5a79be4a53604eddc4a76e4766b94b2b91635395b66c837cbfa02680e124	5429	CP049504.1:1154671-1154759
CRISPR17	ccd892e6b20b02ff02d2f6374cae263241f7250aa869f7879a3c1f9a857a6bcd	170	CP049504.1:1149188-1149279
CRISPR18	ccd892e6b20b02ff02d2f6374cae263241f7250aa869f7879a3c1f9a857a6bcd	5037	CP049504.1:1154671-1154759
CRISPR17	278cf92b66846b6f1eb3f62f014bdfd842150b930d39796d295bf4f267c69cf4	977	CP049504.1:1149188-1149279
CRISPR18	278cf92b66846b6f1eb3f62f014bdfd842150b930d39796d295bf4f267c69cf4	4182	CP049504.1:1154671-1154759
CRISPR17	24a85bf1875b6430f26a3cac5e9d024f2e85be77c589c03a7c1b5bf00142b7ef	1729	CP049504.1:1149188-1149279
CRISPR18	24a85bf1875b6430f26a3cac5e9d024f2e85be77c589c03a7c1b5bf00142b7ef	2344	CP049504.1:1154671-1154759
